c:\Users\matia\c#_github\Repartido-objetos-clases-y-mensajes\Ejercicios de practica de C#\src\Library\bin\Debug\net8.0\Library.deps.json
c:\Users\matia\c#_github\Repartido-objetos-clases-y-mensajes\Ejercicios de practica de C#\src\Library\bin\Debug\net8.0\Library.dll
c:\Users\matia\c#_github\Repartido-objetos-clases-y-mensajes\Ejercicios de practica de C#\src\Library\bin\Debug\net8.0\Library.pdb
c:\Users\matia\c#_github\Repartido-objetos-clases-y-mensajes\Ejercicios de practica de C#\src\Library\obj\Debug\net8.0\Library.GeneratedMSBuildEditorConfig.editorconfig
c:\Users\matia\c#_github\Repartido-objetos-clases-y-mensajes\Ejercicios de practica de C#\src\Library\obj\Debug\net8.0\Library.AssemblyInfoInputs.cache
c:\Users\matia\c#_github\Repartido-objetos-clases-y-mensajes\Ejercicios de practica de C#\src\Library\obj\Debug\net8.0\Library.AssemblyInfo.cs
c:\Users\matia\c#_github\Repartido-objetos-clases-y-mensajes\Ejercicios de practica de C#\src\Library\obj\Debug\net8.0\Library.csproj.CoreCompileInputs.cache
c:\Users\matia\c#_github\Repartido-objetos-clases-y-mensajes\Ejercicios de practica de C#\src\Library\obj\Debug\net8.0\Library.sourcelink.json
c:\Users\matia\c#_github\Repartido-objetos-clases-y-mensajes\Ejercicios de practica de C#\src\Library\obj\Debug\net8.0\Library.dll
c:\Users\matia\c#_github\Repartido-objetos-clases-y-mensajes\Ejercicios de practica de C#\src\Library\obj\Debug\net8.0\refint\Library.dll
c:\Users\matia\c#_github\Repartido-objetos-clases-y-mensajes\Ejercicios de practica de C#\src\Library\obj\Debug\net8.0\Library.pdb
c:\Users\matia\c#_github\Repartido-objetos-clases-y-mensajes\Ejercicios de practica de C#\src\Library\obj\Debug\net8.0\ref\Library.dll
C:\C#\repositorios UCU\Repartido-objetos-clases-y-mensajes\Ejercicios de practica de C#\src\Library\bin\Debug\net8.0\Library.deps.json
C:\C#\repositorios UCU\Repartido-objetos-clases-y-mensajes\Ejercicios de practica de C#\src\Library\bin\Debug\net8.0\Library.dll
C:\C#\repositorios UCU\Repartido-objetos-clases-y-mensajes\Ejercicios de practica de C#\src\Library\bin\Debug\net8.0\Library.pdb
C:\C#\repositorios UCU\Repartido-objetos-clases-y-mensajes\Ejercicios de practica de C#\src\Library\obj\Debug\net8.0\Library.GeneratedMSBuildEditorConfig.editorconfig
C:\C#\repositorios UCU\Repartido-objetos-clases-y-mensajes\Ejercicios de practica de C#\src\Library\obj\Debug\net8.0\Library.AssemblyInfoInputs.cache
C:\C#\repositorios UCU\Repartido-objetos-clases-y-mensajes\Ejercicios de practica de C#\src\Library\obj\Debug\net8.0\Library.AssemblyInfo.cs
C:\C#\repositorios UCU\Repartido-objetos-clases-y-mensajes\Ejercicios de practica de C#\src\Library\obj\Debug\net8.0\Library.csproj.CoreCompileInputs.cache
C:\C#\repositorios UCU\Repartido-objetos-clases-y-mensajes\Ejercicios de practica de C#\src\Library\obj\Debug\net8.0\Library.sourcelink.json
C:\C#\repositorios UCU\Repartido-objetos-clases-y-mensajes\Ejercicios de practica de C#\src\Library\obj\Debug\net8.0\Library.dll
C:\C#\repositorios UCU\Repartido-objetos-clases-y-mensajes\Ejercicios de practica de C#\src\Library\obj\Debug\net8.0\refint\Library.dll
C:\C#\repositorios UCU\Repartido-objetos-clases-y-mensajes\Ejercicios de practica de C#\src\Library\obj\Debug\net8.0\Library.pdb
C:\C#\repositorios UCU\Repartido-objetos-clases-y-mensajes\Ejercicios de practica de C#\src\Library\obj\Debug\net8.0\ref\Library.dll
